--- Configuración Actual ---
Paso: 0.200000
Costo_train: 0.221667
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215918
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.220542
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215566
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219898
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214015
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.221598
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216152
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218021
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.210291
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218667
Precision_train: 0.333333
Recall_train: 0.001852
F1_train: 0.003683

Costo_test: 0.213627
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.218927
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213230
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.219663
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215089
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.222611
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215222
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_6_1_
Semilla: 1788091439
Segundos: 49
NIteraciones: 100000

Costo_train: 0.217679
Precision_train: 0.666667
Recall_train: 0.011111
F1_train: 0.021858

Costo_test: 0.212011
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 


--- Test Profunda 2.0 ---
Iteración 10000
Costo: 0.223499
Iteración 20000
Costo: 0.223463
Iteración 30000
Costo: 0.223445
Iteración 40000
Costo: 0.223434
Iteración 50000
Costo: 0.223426
Iteración 60000
Costo: 0.223420
Iteración 70000
Costo: 0.223414
Iteración 80000
Costo: 0.223409
Iteración 90000
Costo: 0.223403

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223397
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216742
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223376
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216804
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223170
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216711
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223400
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216764
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223409
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216776
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223397
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216845
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223407
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216651
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223145
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216709
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223440
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216753
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223152
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216517
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223410
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216759
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223381
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216914
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223353
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216702
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223441
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216741
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223432
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216704
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223307
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216794
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223415
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216747
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223421
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216893
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223453
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216656
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223382
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216584
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223356
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216998
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223366
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216849
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223411
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216710
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223315
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216397
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223122
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216768
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223424
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216895
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223346
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216517
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223268
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216948
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223402
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216831
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223459
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216609
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223443
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216765
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223278
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216756
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223410
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216799
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223394
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216877
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223443
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216775
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223216
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216446
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223194
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216256
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223381
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216792
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223415
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216838
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223434
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216692
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223132
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216462
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223424
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216871
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223440
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216828
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223429
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216637
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223157
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216873
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223262
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216936
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223373
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216758
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223322
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216740
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223372
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216789
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223222
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216860
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.222891
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216644
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223423
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216839
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223422
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216846
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223401
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216709
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223410
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216676
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223059
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216420
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223268
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216676
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223212
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216418
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223406
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216617
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223417
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216688
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223428
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216754
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223170
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216707
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223379
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216798
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223386
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216683
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223418
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216775
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223330
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216772
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223377
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216609
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223287
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216752
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_1_
Semilla: 1788091488
Segundos: 94
NIteraciones: 100000

Costo_train: 0.223399
Precision_train: -nan(ind)
Recall_train: 0.000000
